[09-21-2023_10:20:17.233_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 43496 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_10:20:17.236_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_10:20:17.249_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_10:20:18.532_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_10:20:18.788_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 243 ms. Found 55 JPA repository interfaces.
[09-21-2023_10:20:19.684_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_10:20:19.698_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_10:20:19.857_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_10:20:19.857_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2562 ms
[09-21-2023_10:20:20.083_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_10:20:20.182_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_10:20:20.469_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_10:20:20.678_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_10:20:22.505_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_10:20:22.507_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_10:20:22.507_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_10:20:33.882_IST] [ERROR] - [HikariPool] - SpringBootJPAHikariCP - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:331)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[09-21-2023_13:50:33.925_IST] [INFO ] - [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin] - Application shutdown requested.
[09-21-2023_13:50:33.932_IST] [INFO ] - [Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8701"]
[09-21-2023_13:50:33.932_IST] [INFO ] - [StandardService] - Stopping service [Tomcat]
[09-21-2023_13:50:33.934_IST] [INFO ] - [[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
[09-21-2023_13:50:33.938_IST] [WARN ] - [WebappClassLoaderBase] - The web application [ROOT] appears to have started a thread named [SpringBootJPAHikariCP housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[09-21-2023_13:50:33.939_IST] [INFO ] - [Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8701"]
[09-21-2023_13:50:33.943_IST] [INFO ] - [Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8701"]
[09-21-2023_13:50:33.987_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_13:50:33.990_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown initiated...
[09-21-2023_13:50:33.996_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown completed.
[09-21-2023_13:50:39.774_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_13:50:39.775_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 65045 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_13:50:39.790_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_13:50:42.289_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_13:50:43.287_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 957 ms. Found 55 JPA repository interfaces.
[09-21-2023_13:50:44.496_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_13:50:44.515_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_13:50:44.516_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_13:50:44.516_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_13:50:45.136_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_13:50:45.137_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 5167 ms
[09-21-2023_13:50:46.024_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_13:50:46.346_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_13:50:46.964_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_13:50:47.253_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_13:50:51.819_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_13:50:51.820_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_13:50:51.821_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_13:50:52.641_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Start completed.
[09-21-2023_13:50:53.815_IST] [INFO ] - [JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[09-21-2023_13:50:53.835_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_13:50:58.095_IST] [WARN ] - [JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[09-21-2023_13:50:58.706_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/v2/api-docs']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/v2/api-docs']
[09-21-2023_13:50:58.707_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/ui']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/ui']
[09-21-2023_13:50:58.707_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-resources/**']
[09-21-2023_13:50:58.707_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/security']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/security']
[09-21-2023_13:50:58.707_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-ui.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-ui.html']
[09-21-2023_13:50:58.707_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_13:50:58.707_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/webjars/**']
[09-21-2023_13:50:58.774_IST] [INFO ] - [DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c8ecc27, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f8089d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@302fa67a, org.springframework.security.web.header.HeaderWriterFilter@3c2956a6, org.springframework.web.filter.CorsFilter@6e1ac80e, org.springframework.security.web.authentication.logout.LogoutFilter@113b39e9, com.jema.app.jwt.JwtRequestFilter@19bad88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13c0ced1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63064672, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4170ee0f, org.springframework.security.web.session.SessionManagementFilter@d7ce31c, org.springframework.security.web.access.ExceptionTranslationFilter@3bd466bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4fdb338e]
[09-21-2023_13:50:59.206_IST] [INFO ] - [Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8701"]
[09-21-2023_13:50:59.233_IST] [INFO ] - [TomcatWebServer] - Tomcat started on port(s): 8701 (http) with context path ''
[09-21-2023_13:50:59.234_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Context refreshed
[09-21-2023_13:50:59.251_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Found 1 custom documentation plugin(s)
[09-21-2023_13:50:59.273_IST] [INFO ] - [ApiListingReferenceScanner] - Scanning for api listing references
[09-21-2023_13:50:59.505_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_1
[09-21-2023_13:50:59.619_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getTotalBalanceUsingGET_1
[09-21-2023_13:50:59.661_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_1
[09-21-2023_13:50:59.673_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_1
[09-21-2023_13:50:59.678_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_1
[09-21-2023_13:50:59.683_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_1
[09-21-2023_13:50:59.692_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_1
[09-21-2023_13:50:59.703_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_1
[09-21-2023_13:50:59.711_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_1
[09-21-2023_13:50:59.736_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_2
[09-21-2023_13:50:59.760_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_3
[09-21-2023_13:50:59.766_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_2
[09-21-2023_13:50:59.785_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_2
[09-21-2023_13:50:59.793_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_2
[09-21-2023_13:50:59.798_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_4
[09-21-2023_13:50:59.803_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_3
[09-21-2023_13:50:59.814_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_2
[09-21-2023_13:50:59.819_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_3
[09-21-2023_13:50:59.828_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_3
[09-21-2023_13:50:59.840_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_5
[09-21-2023_13:50:59.846_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_4
[09-21-2023_13:50:59.858_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_3
[09-21-2023_13:50:59.865_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_4
[09-21-2023_13:50:59.879_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_4
[09-21-2023_13:50:59.907_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_5
[09-21-2023_13:50:59.995_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_5
[09-21-2023_13:51:00.003_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_5
[09-21-2023_13:51:00.009_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_6
[09-21-2023_13:51:00.015_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_6
[09-21-2023_13:51:00.020_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_2
[09-21-2023_13:51:00.025_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_4
[09-21-2023_13:51:00.031_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_6
[09-21-2023_13:51:00.070_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_7
[09-21-2023_13:51:00.076_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_7
[09-21-2023_13:51:00.085_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_7
[09-21-2023_13:51:00.101_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_8
[09-21-2023_13:51:00.106_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_8
[09-21-2023_13:51:00.120_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_8
[09-21-2023_13:51:00.127_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_6
[09-21-2023_13:51:00.132_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_9
[09-21-2023_13:51:00.137_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_9
[09-21-2023_13:51:00.141_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_1
[09-21-2023_13:51:00.152_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_9
[09-21-2023_13:51:00.162_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addAccountInvoiceUsingPOST_1
[09-21-2023_13:51:00.167_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteAccountInvoiceUsingDELETE_1
[09-21-2023_13:51:00.171_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: downloadDataForIdUsingGET_1
[09-21-2023_13:51:00.178_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAccountInvoiceByIdUsingGET_1
[09-21-2023_13:51:00.185_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_2
[09-21-2023_13:51:00.190_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateAccountInvoiceUsingPUT_1
[09-21-2023_13:51:00.199_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteRecordUsingDELETE_1
[09-21-2023_13:51:00.206_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_2
[09-21-2023_13:51:00.217_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllRecordsUsingPOST_1
[09-21-2023_13:51:00.225_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFilteredRecordsUsingGET_1
[09-21-2023_13:51:00.235_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFinanceRecordByIdUsingGET_1
[09-21-2023_13:51:00.242_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsAndTotalsUsingGET_1
[09-21-2023_13:51:00.250_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByAddTypeUsingGET_1
[09-21-2023_13:51:00.257_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByPaymentTypeUsingGET_1
[09-21-2023_13:51:00.264_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByRecordTypeUsingGET_1
[09-21-2023_13:51:00.270_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByStatusUsingGET_1
[09-21-2023_13:51:00.280_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: saveRecordUsingPOST_1
[09-21-2023_13:51:00.287_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateRecordUsingPUT_1
[09-21-2023_13:51:00.294_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_7
[09-21-2023_13:51:00.300_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: blockUsingPUT_1
[09-21-2023_13:51:00.306_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_10
[09-21-2023_13:51:00.311_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_10
[09-21-2023_13:51:00.317_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_1
[09-21-2023_13:51:00.323_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_5
[09-21-2023_13:51:00.328_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_10
[09-21-2023_13:51:00.334_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_8
[09-21-2023_13:51:00.339_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_11
[09-21-2023_13:51:00.343_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_11
[09-21-2023_13:51:00.349_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_3
[09-21-2023_13:51:00.354_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_6
[09-21-2023_13:51:00.358_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_11
[09-21-2023_13:51:00.364_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_9
[09-21-2023_13:51:00.368_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_12
[09-21-2023_13:51:00.373_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_12
[09-21-2023_13:51:00.377_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_4
[09-21-2023_13:51:00.382_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_7
[09-21-2023_13:51:00.387_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_12
[09-21-2023_13:51:00.392_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_1
[09-21-2023_13:51:00.397_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_13
[09-21-2023_13:51:00.401_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_13
[09-21-2023_13:51:00.405_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_1
[09-21-2023_13:51:00.410_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_13
[09-21-2023_13:51:00.415_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_1
[09-21-2023_13:51:00.424_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_10
[09-21-2023_13:51:00.428_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_14
[09-21-2023_13:51:00.432_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_14
[09-21-2023_13:51:00.436_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_5
[09-21-2023_13:51:00.440_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_8
[09-21-2023_13:51:00.445_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_11
[09-21-2023_13:51:00.451_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_15
[09-21-2023_13:51:00.455_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_15
[09-21-2023_13:51:00.459_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_6
[09-21-2023_13:51:00.464_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_9
[09-21-2023_13:51:00.469_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_14
[09-21-2023_13:51:00.473_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_12
[09-21-2023_13:51:00.475_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_7
[09-21-2023_13:51:00.479_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_13
[09-21-2023_13:51:00.482_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_8
[09-21-2023_13:51:00.491_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_14
[09-21-2023_13:51:00.497_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_1
[09-21-2023_13:51:00.503_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByCustomerIdUsingPOST_1
[09-21-2023_13:51:00.508_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_16
[09-21-2023_13:51:00.513_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_1
[09-21-2023_13:51:00.519_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_1
[09-21-2023_13:51:00.524_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllCustomerOrderUsingPOST_1
[09-21-2023_13:51:00.529_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_1
[09-21-2023_13:51:00.536_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_15
[09-21-2023_13:51:00.553_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_16
[09-21-2023_13:51:00.557_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_17
[09-21-2023_13:51:00.570_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_16
[09-21-2023_13:51:00.573_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_15
[09-21-2023_13:51:00.576_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_2
[09-21-2023_13:51:00.588_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addEmployeeUsingPOST_1
[09-21-2023_13:51:00.597_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_2
[09-21-2023_13:51:00.605_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_18
[09-21-2023_13:51:00.618_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_2
[09-21-2023_13:51:00.626_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findReturnedByIdUsingGET_1
[09-21-2023_13:51:00.634_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_2
[09-21-2023_13:51:00.641_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllPriceHistoryUsingPOST_1
[09-21-2023_13:51:00.648_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_2
[09-21-2023_13:51:00.656_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: markOffUsingPOST_1
